sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP GTM,"['9.2.2', ' 9.2.3', ' 9.2.4', ' 9.2.5', ' 9.3.0', ' 9.3.1', ' 9.4.0', ' 9.4.1', ' 9.4.2', ' 9.4.3', ' 9.4.4', ' 9.4.5', ' 9.4.6', ' 9.4.7', ' 9.4.8', ' 10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IQ Device,"['4.2.0', ' 4.3.0', ' 4.4.0', ' 4.5.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP AFM,"['11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0', ' 12.0.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP Analytics,"['11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0', ' 12.0.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP DNS,['12.0.0']
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,ARX,"['5.0.0', ' 5.0.1', ' 5.0.5', ' 5.0.6', ' 5.0.7', ' 5.1.0', ' 5.1.5', ' 5.1.7', ' 5.1.9', ' 5.2.0', ' 5.2.2', ' 5.3.1', ' 6.0.0', ' 6.1.0', ' 6.1.1', ' 6.2.0', ' 6.3.0', ' 6.4.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP APM,"['10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0', ' 12.0.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP Edge Gateway,"['10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP ASM,"['9.2.0', ' 9.2.2', ' 9.2.3', ' 9.2.4', ' 9.2.5', ' 9.3.0', ' 9.3.1', ' 9.4.0', ' 9.4.1', ' 9.4.2', ' 9.4.3', ' 9.4.4', ' 9.4.5', ' 9.4.6', ' 9.4.7', ' 9.4.8', ' 10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0', ' 12.0.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,FirePass,"['6.0.0', ' 6.0.1', ' 6.0.2', ' 6.0.3', ' 6.1.0', ' 7.0.0']"
sol14638.txt,http://support.f5.com/kb/en-us/solutions/public/14000/600/sol14638.html,Security Advisory,BIG-IP WebAccelerator,"['9.4.0', ' 9.4.1', ' 9.4.2', ' 9.4.3', ' 9.4.4', ' 9.4.5', ' 9.4.6', ' 9.4.7', ' 9.4.8', ' 10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP PSM,"['11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP WebAccelerator,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5', ' 9.4.4', ' 9.4.3', ' 9.4.2', ' 9.4.1', ' 9.4.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP Analytics,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP Link Controller,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5', ' 9.4.4', ' 9.4.3', ' 9.4.2', ' 9.4.1', ' 9.4.0', ' 9.3.1', ' 9.3.0', ' 9.2.5', ' 9.2.4', ' 9.2.3', ' 9.2.2']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP ASM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5', ' 9.4.4', ' 9.4.3', ' 9.4.2', ' 9.4.1', ' 9.4.0', ' 9.3.1', ' 9.3.0', ' 9.2.5', ' 9.2.4', ' 9.2.3', ' 9.2.2', ' 9.2.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP PEM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP LTM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.6.1', ' 9.6.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5', ' 9.4.4', ' 9.4.3', ' 9.4.2', ' 9.4.1', ' 9.4.0', ' 9.3.1', ' 9.3.0', ' 9.2.5', ' 9.2.4', ' 9.2.3', ' 9.2.2', ' 9.2.0', ' 9.1.3', ' 9.1.2', ' 9.1.1', ' 9.1.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP GTM,"['11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0', ' 9.4.8', ' 9.4.7', ' 9.4.6', ' 9.4.5', ' 9.4.4', ' 9.4.3', ' 9.4.2', ' 9.4.1', ' 9.4.0', ' 9.3.1', ' 9.3.0', ' 9.2.5', ' 9.2.4', ' 9.2.3', ' 9.2.2']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP AFM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP WOM,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP APM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP Edge Gateway,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,Enterprise Manager,"['3.1.1', ' 3.1.0', ' 3.0.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP AAM,"['12.1.1', ' 12.1.0', ' 12.0.0', ' 11.6.1', ' 11.6.0', ' 11.5.4', ' 11.5.3', ' 11.5.2', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0']"
sol411.txt,http://support.f5.com/kb/en-us/solutions/public/0000/400/sol411.html,Overview,BIG-IP DNS,"['12.1.1', ' 12.1.0', ' 12.0.0']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP AFM,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP DNS,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP Analytics,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP APM,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP PEM,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP LTM,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP ASM,"['12.1.0', ' 12.1.1']"
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,F5 DDoS Hybrid Defender,['12.1.0']
2.txt,http://support.f5.com/kb/en-us/products/big-ip_ltm/manuals/product/bigip-ve-autoscaling-amazon-ec2-12-1-0/2.html,Manual,BIG-IP AAM,"['12.1.0', ' 12.1.1']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP GTM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP PSM,"['11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP LTM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP WOM,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP Link Controller,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP APM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP Edge Gateway,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP ASM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP AAM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0']"
sol12400.txt,http://support.f5.com/kb/en-us/solutions/public/12000/400/sol12400.html,Known Issue,BIG-IP WebAccelerator,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP PSM,"['11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IQ Security,"['4.4.0', ' 4.3.0', ' 4.2.0', ' 4.1.0', ' 4.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP WOM,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP Link Controller,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,Enterprise Manager,"['3.1.1', ' 3.1.0', ' 3.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP PEM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP LTM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IQ Cloud,"['4.4.0', ' 4.3.0', ' 4.2.0', ' 4.1.0', ' 4.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP AAM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP GTM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IQ Device,"['4.4.0', ' 4.3.0', ' 4.2.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP AFM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP Analytics,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,ARX,"['6.4.0', ' 6.3.0', ' 6.2.0', ' 6.1.0', ' 6.1.1', ' 6.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP APM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP Edge Gateway,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP ASM,"['11.6.0', ' 11.5.1', ' 11.5.0', ' 11.4.1', ' 11.4.0', ' 11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,FirePass,"['7.0.0', ' 6.1.0', ' 6.0.3', ' 6.0.2', ' 6.0.1', ' 6.0.0']"
sol15642.txt,http://support.f5.com/kb/en-us/solutions/public/15000/600/sol15642.html,Security Advisory,BIG-IP WebAccelerator,"['11.3.0', ' 11.2.1', ' 11.2.0', ' 11.1.0', ' 11.0.0', ' 10.2.4', ' 10.2.3', ' 10.2.2', ' 10.2.1', ' 10.2.0', ' 10.1.0', ' 10.0.1', ' 10.0.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP PSM,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP ASM,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP Link Controller,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,ARX,"['6.0.0', ' 6.1.0', ' 6.1.1', ' 6.2.0', ' 6.3.0', ' 6.4.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,Enterprise Manager,"['2.1.0', ' 2.2.0', ' 2.3.0', ' 3.0.0', ' 3.1.0', ' 3.1.1']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP PEM,"['11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP LTM,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IQ Cloud,"['4.0.0', ' 4.1.0', ' 4.2.0', ' 4.3.0', ' 4.4.0', ' 4.5.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP AAM,"['11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP GTM,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IQ ADC,['4.5.0']
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP AFM,"['11.3.0', ' 11.4.0', ' 11.4.1', ' 11.5.0', ' 11.5.1', ' 11.5.2', ' 11.5.3', ' 11.6.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IP WOM,"['10.0.0', ' 10.0.1', ' 10.1.0', ' 10.2.0', ' 10.2.1', ' 10.2.2', ' 10.2.3', ' 10.2.4', ' 11.0.0', ' 11.1.0', ' 11.2.0', ' 11.2.1', ' 11.3.0']"
sol16781.txt,http://support.f5.com/kb/en-us/solutions/public/16000/700/sol16781.html,Security Advisory,BIG-IQ Device,"['4.2.0', ' 4.3.0', ' 4.4.0', ' 4.5.0']"
